-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(136, 'Machavaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(137, 'Macherla', 2, '2021-09-24 01:39:42', NULL, NULL),
(138, 'Machilipatnam', 2, '2021-09-24 01:39:42', NULL, NULL),
(139, 'Madanapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(140, 'Madaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(141, 'Madhuravada', 2, '2021-09-24 01:39:42', NULL, NULL),
(142, 'Madikonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(143, 'Madugule', 2, '2021-09-24 01:39:42', NULL, NULL),
(144, 'Mahabubnagar', 2, '2021-09-24 01:39:42', NULL, NULL),
(145, 'Mahbubabad', 2, '2021-09-24 01:39:42', NULL, NULL),
(146, 'Malkajgiri', 2, '2021-09-24 01:39:42', NULL, NULL),
(147, 'Mamilapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(148, 'Mancheral', 2, '2021-09-24 01:39:42', NULL, NULL),
(149, 'Mandapeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(150, 'Mandasa', 2, '2021-09-24 01:39:42', NULL, NULL),
(151, 'Mangalagiri', 2, '2021-09-24 01:39:42', NULL, NULL),
(152, 'Manthani', 2, '2021-09-24 01:39:42', NULL, NULL),
(153, 'Markapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(154, 'Marturu', 2, '2021-09-24 01:39:42', NULL, NULL),
(155, 'Metpalli', 2, '2021-09-24 01:39:42', NULL, NULL),
(156, 'Mindi', 2, '2021-09-24 01:39:42', NULL, NULL),
(157, 'Mirpet', 2, '2021-09-24 01:39:42', NULL, NULL),
(158, 'Moragudi', 2, '2021-09-24 01:39:42', NULL, NULL),
(159, 'Mothugudam', 2, '2021-09-24 01:39:42', NULL, NULL),
(160, 'Nagari', 2, '2021-09-24 01:39:42', NULL, NULL),
(161, 'Nagireddipalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(162, 'Nandigama', 2, '2021-09-24 01:39:42', NULL, NULL),
(163, 'Nandikotkur', 2, '2021-09-24 01:39:42', NULL, NULL),
(164, 'Nandyal', 2, '2021-09-24 01:39:42', NULL, NULL),
(165, 'Narasannapeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(166, 'Narasapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(167, 'Narasaraopet', 2, '2021-09-24 01:39:42', NULL, NULL),
(168, 'Narayanavanam', 2, '2021-09-24 01:39:42', NULL, NULL),
(169, 'Narsapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(170, 'Narsingi', 2, '2021-09-24 01:39:42', NULL, NULL),
(171, 'Narsipatnam', 2, '2021-09-24 01:39:42', NULL, NULL),
(172, 'Naspur', 2, '2021-09-24 01:39:42', NULL, NULL),
(173, 'Nathayyapalem', 2, '2021-09-24 01:39:42', NULL, NULL),
(174, 'Nayudupeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(175, 'Nelimaria', 2, '2021-09-24 01:39:42', NULL, NULL),
(176, 'Nellore', 2, '2021-09-24 01:39:42', NULL, NULL),
(177, 'Nidadavole', 2, '2021-09-24 01:39:42', NULL, NULL),
(178, 'Nuzvid', 2, '2021-09-24 01:39:42', NULL, NULL),
(179, 'Omerkhan daira', 2, '2021-09-24 01:39:42', NULL, NULL),
(180, 'Ongole', 2, '2021-09-24 01:39:42', NULL, NULL),
(181, 'Osmania University', 2, '2021-09-24 01:39:42', NULL, NULL),
(182, 'Pakala', 2, '2021-09-24 01:39:42', NULL, NULL),
(183, 'Palakole', 2, '2021-09-24 01:39:42', NULL, NULL),
(184, 'Palakurthi', 2, '2021-09-24 01:39:42', NULL, NULL),
(185, 'Palasa', 2, '2021-09-24 01:39:42', NULL, NULL),
(186, 'Palempalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(187, 'Palkonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(188, 'Palmaner', 2, '2021-09-24 01:39:42', NULL, NULL),
(189, 'Pamur', 2, '2021-09-24 01:39:42', NULL, NULL),
(190, 'Panjim', 2, '2021-09-24 01:39:42', NULL, NULL),
(191, 'Papampeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(192, 'Parasamba', 2, '2021-09-24 01:39:42', NULL, NULL),
(193, 'Parvatipuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(194, 'Patancheru', 2, '2021-09-24 01:39:42', NULL, NULL),
(195, 'Payakaraopet', 2, '2021-09-24 01:39:42', NULL, NULL),
(196, 'Pedagantyada', 2, '2021-09-24 01:39:42', NULL, NULL),
(197, 'Pedana', 2, '2021-09-24 01:39:42', NULL, NULL),
(198, 'Peddapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(199, 'Pendurthi', 2, '2021-09-24 01:39:42', NULL, NULL),
(200, 'Penugonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(201, 'Penukonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(202, 'Phirangipuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(203, 'Pithapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(204, 'Ponnur', 2, '2021-09-24 01:39:42', NULL, NULL),
(205, 'Port Blair', 2, '2021-09-24 01:39:42', NULL, NULL),
(206, 'Pothinamallayyapalem', 2, '2021-09-24 01:39:42', NULL, NULL),
(207, 'Prakasam', 2, '2021-09-24 01:39:42', NULL, NULL),
(208, 'Prasadampadu', 2, '2021-09-24 01:39:42', NULL, NULL),
(209, 'Prasantinilayam', 2, '2021-09-24 01:39:42', NULL, NULL),
(210, 'Proddatur', 2, '2021-09-24 01:39:42', NULL, NULL),
(211, 'Pulivendla', 2, '2021-09-24 01:39:42', NULL, NULL),
(212, 'Punganuru', 2, '2021-09-24 01:39:42', NULL, NULL),
(213, 'Puttur', 2, '2021-09-24 01:39:42', NULL, NULL),
(214, 'Qutubullapur', 2, '2021-09-24 01:39:42', NULL, NULL),
(215, 'Rajahmundry', 2, '2021-09-24 01:39:42', NULL, NULL),
(216, 'Rajamahendri', 2, '2021-09-24 01:39:42', NULL, NULL),
(217, 'Rajampet', 2, '2021-09-24 01:39:42', NULL, NULL),
(218, 'Rajendranagar', 2, '2021-09-24 01:39:42', NULL, NULL),
(219, 'Rajoli', 2, '2021-09-24 01:39:42', NULL, NULL),
(220, 'Ramachandrapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(221, 'Ramanayyapeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(222, 'Ramapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(223, 'Ramarajupalli', 2, '2021-09-24 01:39:42', NULL, NULL),
(224, 'Ramavarappadu', 2, '2021-09-24 01:39:42', NULL, NULL),
(225, 'Rameswaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(226, 'Rampachodavaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(227, 'Ravulapalam', 2, '2021-09-24 01:39:42', NULL, NULL),
(228, 'Rayachoti', 2, '2021-09-24 01:39:42', NULL, NULL),
(229, 'Rayadrug', 2, '2021-09-24 01:39:42', NULL, NULL),
(230, 'Razam', 2, '2021-09-24 01:39:42', NULL, NULL),
(231, 'Razole', 2, '2021-09-24 01:39:42', NULL, NULL),
(232, 'Renigunta', 2, '2021-09-24 01:39:42', NULL, NULL),
(233, 'Repalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(234, 'Rishikonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(235, 'Salur', 2, '2021-09-24 01:39:42', NULL, NULL),
(236, 'Samalkot', 2, '2021-09-24 01:39:42', NULL, NULL),
(237, 'Sattenapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(238, 'Seetharampuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(239, 'Serilungampalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(240, 'Shankarampet', 2, '2021-09-24 01:39:42', NULL, NULL),
(241, 'Shar', 2, '2021-09-24 01:39:42', NULL, NULL),
(242, 'Singarayakonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(243, 'Sirpur', 2, '2021-09-24 01:39:42', NULL, NULL),
(244, 'Sirsilla', 2, '2021-09-24 01:39:42', NULL, NULL),
(245, 'Sompeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(246, 'Sriharikota', 2, '2021-09-24 01:39:42', NULL, NULL),
(247, 'Srikakulam', 2, '2021-09-24 01:39:42', NULL, NULL),
(248, 'Srikalahasti', 2, '2021-09-24 01:39:42', NULL, NULL),
(249, 'Sriramnagar', 2, '2021-09-24 01:39:42', NULL, NULL),
(250, 'Sriramsagar', 2, '2021-09-24 01:39:42', NULL, NULL),
(251, 'Srisailam', 2, '2021-09-24 01:39:42', NULL, NULL),
(252, 'Srisailamgudem Devasthanam', 2, '2021-09-24 01:39:42', NULL, NULL),
(253, 'Sulurpeta', 2, '2021-09-24 01:39:42', NULL, NULL),
(254, 'Suriapet', 2, '2021-09-24 01:39:42', NULL, NULL),
(255, 'Suryaraopet', 2, '2021-09-24 01:39:42', NULL, NULL),
(256, 'Tadepalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(257, 'Tadepalligudem', 2, '2021-09-24 01:39:42', NULL, NULL),
(258, 'Tadpatri', 2, '2021-09-24 01:39:42', NULL, NULL),
(259, 'Tallapalle', 2, '2021-09-24 01:39:42', NULL, NULL),
(260, 'Tanuku', 2, '2021-09-24 01:39:42', NULL, NULL),
(261, 'Tekkali', 2, '2021-09-24 01:39:42', NULL, NULL),
(262, 'Tenali', 2, '2021-09-24 01:39:42', NULL, NULL),
(263, 'Tigalapahad', 2, '2021-09-24 01:39:42', NULL, NULL),
(264, 'Tiruchanur', 2, '2021-09-24 01:39:42', NULL, NULL),
(265, 'Tirumala', 2, '2021-09-24 01:39:42', NULL, NULL),
(266, 'Tirupati', 2, '2021-09-24 01:39:42', NULL, NULL),
(267, 'Tirvuru', 2, '2021-09-24 01:39:42', NULL, NULL),
(268, 'Trimulgherry', 2, '2021-09-24 01:39:42', NULL, NULL),
(269, 'Tuni', 2, '2021-09-24 01:39:42', NULL, NULL),
(270, 'Turangi', 2, '2021-09-24 01:39:42', NULL, NULL),
(271, 'Ukkayapalli', 2, '2021-09-24 01:39:42', NULL, NULL),
(272, 'Ukkunagaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(273, 'Uppal Kalan', 2, '2021-09-24 01:39:42', NULL, NULL),
(274, 'Upper Sileru', 2, '2021-09-24 01:39:42', NULL, NULL),
(275, 'Uravakonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(276, 'Vadlapudi', 2, '2021-09-24 01:39:42', NULL, NULL),
(277, 'Vaparala', 2, '2021-09-24 01:39:42', NULL, NULL),
(278, 'Vemalwada', 2, '2021-09-24 01:39:42', NULL, NULL),
(279, 'Venkatagiri', 2, '2021-09-24 01:39:42', NULL, NULL),
(280, 'Venkatapuram', 2, '2021-09-24 01:39:42', NULL, NULL),
(281, 'Vepagunta', 2, '2021-09-24 01:39:42', NULL, NULL),
(282, 'Vetapalem', 2, '2021-09-24 01:39:42', NULL, NULL),
(283, 'Vijayapuri', 2, '2021-09-24 01:39:42', NULL, NULL),
(284, 'Vijayapuri South', 2, '2021-09-24 01:39:42', NULL, NULL),
(285, 'Vijayawada', 2, '2021-09-24 01:39:42', NULL, NULL),
(286, 'Vinukonda', 2, '2021-09-24 01:39:42', NULL, NULL),
(287, 'Visakhapatnam', 2, '2021-09-24 01:39:42', NULL, NULL),
(288, 'Vizianagaram', 2, '2021-09-24 01:39:42', NULL, NULL),
(289, 'Vuyyuru', 2, '2021-09-24 01:39:42', NULL, NULL),
(290, 'Wanparti', 2, '2021-09-24 01:39:42', NULL, NULL),
(291, 'West Godavari Dist.', 2, '2021-09-24 01:39:42', NULL, NULL),
(292, 'Yadagirigutta', 2, '2021-09-24 01:39:42', NULL, NULL),
(293, 'Yarada', 2, '2021-09-24 01:39:42', NULL, NULL),
(294, 'Yellamanchili', 2, '2021-09-24 01:39:42', NULL, NULL),
(295, 'Yemmiganur', 2, '2021-09-24 01:39:42', NULL, NULL),
(296, 'Yenamalakudru', 2, '2021-09-24 01:39:42', NULL, NULL),
(297, 'Yendada', 2, '2021-09-24 01:39:42', NULL, NULL),
(298, 'Yerraguntla', 2, '2021-09-24 01:39:42', NULL, NULL),
(299, 'Along', 3, '2021-09-24 01:39:42', NULL, NULL),
(300, 'Basar', 3, '2021-09-24 01:39:42', NULL, NULL),
(301, 'Bondila', 3, '2021-09-24 01:39:42', NULL, NULL),
(302, 'Changlang', 3, '2021-09-24 01:39:42', NULL, NULL),
(303, 'Daporijo', 3, '2021-09-24 01:39:42', NULL, NULL),
(304, 'Deomali', 3, '2021-09-24 01:39:42', NULL, NULL),
(305, 'Itanagar', 3, '2021-09-24 01:39:42', NULL, NULL),
(306, 'Jairampur', 3, '2021-09-24 01:39:42', NULL, NULL),
(307, 'Khonsa', 3, '2021-09-24 01:39:42', NULL, NULL),
(308, 'Naharlagun', 3, '2021-09-24 01:39:42', NULL, NULL),
(309, 'Namsai', 3, '2021-09-24 01:39:42', NULL, NULL),
(310, 'Pasighat', 3, '2021-09-24 01:39:42', NULL, NULL),
(311, 'Roing', 3, '2021-09-24 01:39:42', NULL, NULL),
(312, 'Seppa', 3, '2021-09-24 01:39:42', NULL, NULL),
(313, 'Tawang', 3, '2021-09-24 01:39:42', NULL, NULL),
(314, 'Tezu', 3, '2021-09-24 01:39:42', NULL, NULL),
(315, 'Ziro', 3, '2021-09-24 01:39:42', NULL, NULL),
(316, 'Abhayapuri', 4, '2021-09-24 01:39:42', NULL, NULL),
(317, 'Ambikapur', 4, '2021-09-24 01:39:42', NULL, NULL),
(318, 'Amguri', 4, '2021-09-24 01:39:42', NULL, NULL),
(319, 'Anand Nagar', 4, '2021-09-24 01:39:42', NULL, NULL),
(320, 'Badarpur', 4, '2021-09-24 01:39:42', NULL, NULL),
(321, 'Badarpur Railway Town', 4, '2021-09-24 01:39:42', NULL, NULL),
(322, 'Bahbari Gaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(323, 'Bamun Sualkuchi', 4, '2021-09-24 01:39:42', NULL, NULL),
(324, 'Barbari', 4, '2021-09-24 01:39:42', NULL, NULL),
(325, 'Barpathar', 4, '2021-09-24 01:39:42', NULL, NULL),
(326, 'Barpeta', 4, '2021-09-24 01:39:42', NULL, NULL),
(327, 'Barpeta Road', 4, '2021-09-24 01:39:42', NULL, NULL),
(328, 'Basugaon', 4, '2021-09-24 01:39:42', NULL, NULL),
(329, 'Bihpuria', 4, '2021-09-24 01:39:42', NULL, NULL),
(330, 'Bijni', 4, '2021-09-24 01:39:42', NULL, NULL),
(331, 'Bilasipara', 4, '2021-09-24 01:39:42', NULL, NULL),
(332, 'Biswanath Chariali', 4, '2021-09-24 01:39:42', NULL, NULL),
